area,year,births,1_year_survival_rate,2_year_survival_rate,3_year_survival_rate,4_year_survival_rate,5_year_survival_rate
Lewisham,2003,910,91.8,74.7,57.7,46.2,37.9
Merton,2003,1195,90.8,70.3,54.0,44.4,37.2
Newham,2003,870,92.5,70.7,52.3,43.1,36.8
Redbridge,2003,1115,92.4,73.1,54.3,44.4,36.3
Richmond upon Thames,2003,1365,93.0,79.1,63.7,54.2,47.3
Southwark,2003,1650,90.9,74.8,58.8,47.6,40.9
Sutton,2003,670,93.3,78.4,64.2,53.7,47.8
Tower Hamlets,2003,1500,91.7,72.7,56.3,47.0,39.7
Waltham Forest,2003,1035,93.7,75.4,56.5,46.9,40.6
Wandsworth,2003,2395,88.5,68.1,49.1,38.6,32.2
Westminster,2003,6065,90.6,73.2,50.5,42.0,35.8
Inner London,2003,26190,91.0,72.8,55.0,45.3,38.3
Outer London,2003,22620,92.2,74.8,58.2,48.1,40.7
Greater London,2003,48810,91.5,73.7,56.5,46.6,39.4
City of London,2004,1175,91.5,78.3,67.7,59.1,52.8
Barking and Dagenham,2004,480,95.8,77.1,60.4,49.0,38.5
Barnet,2004,2435,93.8,71.7,56.9,47.0,39.4
Bexley,2004,940,94.1,78.2,60.1,50.5,44.1
Brent,2004,1800,92.8,71.7,55.3,45.0,38.6
Bromley,2004,1590,95.0,79.6,63.8,53.8,46.9
Camden,2004,2840,94.7,77.6,63.7,53.9,47.5
Croydon,2004,1630,93.6,76.1,61.3,50.3,42.9
Ealing,2004,2115,94.1,73.8,57.2,46.3,38.8
Enfield,2004,1400,94.6,77.1,61.1,50.0,42.9
Greenwich,2004,975,94.9,76.9,60.5,48.2,40.0
Hackney,2004,1445,94.1,76.1,60.6,51.2,44.3
Hammersmith and Fulham,2004,1865,93.3,70.5,52.8,42.4,35.4
Haringey,2004,1345,93.7,73.2,58.0,49.1,40.9
Harrow,2004,1370,94.9,76.3,61.7,51.5,43.4
Havering,2004,1055,94.8,79.6,62.6,52.6,43.6
Hillingdon,2004,1215,94.7,78.2,63.4,53.5,45.7
Hounslow,2004,1310,93.5,76.0,59.5,48.9,40.5
Islington,2004,1870,93.9,75.1,59.9,49.2,41.7
Kensington and Chelsea,2004,1660,94.0,75.6,62.0,51.8,45.2
Kingston upon Thames,2004,880,94.9,77.3,63.1,51.7,43.2
Lambeth,2004,1850,94.3,74.9,58.4,47.0,39.2
Lewisham,2004,1135,94.3,77.5,58.1,48.0,41.0
Merton,2004,1205,94.2,74.7,56.8,45.6,39.0
Newham,2004,965,93.8,71.0,54.4,43.5,37.3
Redbridge,2004,1330,94.0,73.7,57.9,47.0,39.1
Richmond upon Thames,2004,1475,95.6,80.7,68.8,58.3,49.5
Southwark,2004,1945,93.6,75.8,59.6,48.8,40.1
Sutton,2004,855,94.2,78.9,64.3,53.2,44.4
Tower Hamlets,2004,1855,94.9,76.8,60.6,50.1,41.5
Waltham Forest,2004,1130,92.9,73.5,56.2,46.0,37.2
Wandsworth,2004,2630,93.3,72.1,55.3,43.9,36.5
Westminster,2004,5850,93.2,75.4,61.5,51.0,43.2
Inner London,2004,28430,93.7,75.1,59.8,49.4,42.0
Outer London,2004,25190,94.2,75.9,60.2,49.6,41.9
Greater London,2004,53620,94.0,75.5,60.0,49.5,41.9
City of London,2005,1305,93.9,81.2,65.1,49.0,43.3
Barking and Dagenham,2005,500,95.0,77.0,57.0,45.0,33.9
Barnet,2005,2425,95.3,77.7,60.8,51.1,42.4
Bexley,2005,900,95.0,78.3,64.4,54.4,45.4
Brent,2005,1740,93.7,75.6,60.1,50.6,40.0
Bromley,2005,1500,95.0,79.3,64.3,53.0,42.4
Camden,2005,2570,94.2,77.4,63.2,52.3,43.1
Croydon,2005,1525,94.4,77.4,60.0,49.8,42.1
Ealing,2005,1885,96.0,77.2,59.4,47.5,37.3
Enfield,2005,1380,96.0,80.1,63.8,54.3,39.0
Greenwich,2005,1000,95.5,79.5,62.5,50.5,40.6
Hackney,2005,1360,94.5,79.4,62.9,51.1,42.5
Hammersmith and Fulham,2005,1745,93.7,73.6,56.2,44.4,34.7
Haringey,2005,1285,94.6,73.2,57.2,47.1,38.1
Harrow,2005,1325,95.1,80.0,63.4,52.1,41.3
Havering,2005,895,95.5,81.0,65.4,55.3,43.9
Hillingdon,2005,1105,93.7,78.3,63.8,52.5,41.9
Hounslow,2005,1325,95.1,79.6,60.0,49.8,40.9
Islington,2005,1890,95.0,79.4,64.6,53.2,39.5
Kensington and Chelsea,2005,1490,93.6,79.2,64.4,52.7,42.8
Kingston upon Thames,2005,865,96.0,82.7,64.7,53.8,41.9
Lambeth,2005,1580,94.6,76.3,60.1,49.4,39.0
Lewisham,2005,1070,93.9,76.2,58.9,47.2,37.8
Merton,2005,1200,95.0,75.8,58.3,46.7,36.7
Newham,2005,1950,97.2,88.2,51.3,21.5,16.6
Redbridge,2005,1225,93.5,75.5,58.0,48.6,37.7
Richmond upon Thames,2005,1345,95.2,82.9,67.7,56.9,45.9
Southwark,2005,1760,95.2,80.4,63.4,52.6,41.8
Sutton,2005,795,94.3,81.8,67.3,57.9,46.9
Tower Hamlets,2005,1705,94.4,78.3,61.6,49.6,35.8
Waltham Forest,2005,1110,93.2,74.3,57.2,45.9,35.6
Wandsworth,2005,2230,93.9,75.1,57.2,46.4,37.3
Westminster,2005,5300,94.2,77.2,62.2,51.8,43.1
Inner London,2005,27240,94.5,78.2,60.7,48.1,38.7
Outer London,2005,24045,94.9,78.4,61.8,51.2,40.8
Greater London,2005,51285,94.7,78.3,61.2,49.6,39.7
City of London,2006,1225,95.5,82.0,70.2,57.1,50.2
Barking and Dagenham,2006,485,95.9,80.4,62.9,47.5,39.2
Barnet,2006,2150,95.3,76.7,62.3,50.6,42.1
Bexley,2006,895,97.2,83.2,69.3,54.9,45.8
Brent,2006,1565,95.5,77.0,59.7,46.1,38.0
Bromley,2006,1515,95.4,81.8,68.0,53.7,44.9
Camden,2006,2485,96.0,78.5,63.2,50.1,42.7
Croydon,2006,1580,94.3,75.0,60.4,47.3,38.6
Ealing,2006,1775,96.3,78.9,62.5,48.1,40.8
Enfield,2006,1385,95.3,78.3,64.6,47.8,39.7
Greenwich,2006,940,94.1,78.7,61.7,47.6,39.9
Hackney,2006,1330,95.5,78.6,64.7,50.5,43.2
Hammersmith and Fulham,2006,1470,95.2,75.9,60.9,46.8,37.1
Haringey,2006,1130,95.6,77.0,61.1,48.4,41.6
Harrow,2006,1200,97.1,80.4,65.4,51.6,45.0
Havering,2006,885,96.0,81.4,68.9,53.8,44.1
Hillingdon,2006,1165,96.6,79.8,63.9,50.4,42.1
Hounslow,2006,1175,95.3,80.4,64.7,51.4,40.9
Islington,2006,1640,96.3,78.7,65.9,53.2,44.8
Kensington and Chelsea,2006,1445,97.2,81.3,67.1,54.9,45.3
Kingston upon Thames,2006,850,97.6,81.8,65.3,54.1,45.9
Lambeth,2006,1520,96.4,77.6,62.2,47.1,39.1
Lewisham,2006,1065,96.2,78.9,64.3,49.8,41.3
Merton,2006,1240,94.8,76.6,61.3,46.8,39.5
Newham,2006,900,96.7,75.6,57.2,43.5,35.0
Redbridge,2006,1310,95.4,74.4,57.6,42.8,34.4
Richmond upon Thames,2006,1280,96.9,81.3,65.6,52.7,45.3
Southwark,2006,1775,96.3,79.4,62.8,48.1,40.6
Sutton,2006,810,96.9,82.1,67.9,55.6,48.8
Tower Hamlets,2006,1585,96.5,78.9,63.1,49.3,41.0
Waltham Forest,2006,1155,96.1,77.5,61.5,41.8,33.3
Wandsworth,2006,1995,96.0,78.7,62.9,48.4,40.4
Westminster,2006,4965,95.9,79.2,65.3,51.9,44.7
Inner London,2006,24530,96.1,78.7,63.9,50.3,42.4
Outer London,2006,23360,95.8,78.9,63.5,49.4,41.2
Greater London,2006,47890,95.9,78.8,63.7,49.9,41.8
City of London,2007,1305,96.6,82.8,66.0,55.9,49.8
Barking and Dagenham,2007,510,99.0,79.4,56.5,44.1,38.2
Barnet,2007,2305,99.8,82.0,59.7,49.2,42.5
Bexley,2007,870,96.0,79.3,61.6,49.4,43.1
Brent,2007,1750,94.9,76.0,55.5,47.1,39.7
Bromley,2007,1750,94.6,82.6,61.4,50.6,43.7
Camden,2007,2745,98.5,82.5,62.9,50.8,43.4
Croydon,2007,1595,95.0,80.3,60.5,48.9,41.4
Ealing,2007,2035,90.2,75.2,55.4,45.2,38.6
Enfield,2007,1285,96.1,77.8,58.7,49.0,41.6
Greenwich,2007,995,93.5,77.9,58.1,46.7,39.7
Hackney,2007,1520,95.7,81.3,61.9,51.0,46.1
Hammersmith and Fulham,2007,1785,92.7,75.6,54.7,44.3,38.1
Haringey,2007,1270,97.2,80.3,61.9,51.6,44.9
Harrow,2007,1310,100.0,84.4,65.2,54.6,46.2
Havering,2007,990,94.9,78.8,59.5,49.5,40.9
Hillingdon,2007,1220,97.5,82.8,63.2,52.5,47.1
Hounslow,2007,1360,95.6,80.9,59.2,48.2,42.3
Islington,2007,1800,96.4,80.6,62.9,51.4,45.0
Kensington and Chelsea,2007,1585,92.4,78.2,59.7,49.5,42.3
Kingston upon Thames,2007,1025,97.6,85.4,65.0,51.7,45.4
Lambeth,2007,1930,93.5,79.0,57.8,46.6,39.6
Lewisham,2007,1230,93.1,79.7,58.3,48.0,41.1
Merton,2007,1330,95.1,78.6,61.4,48.9,42.1
Newham,2007,940,92.6,73.4,53.8,43.1,36.2
Redbridge,2007,1350,97.4,79.3,57.9,47.8,41.1
Richmond upon Thames,2007,1560,95.2,81.7,64.5,53.8,46.5
Southwark,2007,1960,93.1,77.8,58.6,47.4,39.3
Sutton,2007,870,97.7,82.2,64.4,53.4,46.6
Tower Hamlets,2007,1695,92.9,76.4,57.2,46.3,39.5
Waltham Forest,2007,1020,95.1,76.0,56.4,45.6,38.2
Wandsworth,2007,2550,95.3,78.6,56.5,43.7,35.7
Westminster,2007,5675,91.7,76.2,57.4,46.9,40.4
Inner London,2007,27990,94.2,78.5,59.0,48.0,41.2
Outer London,2007,25130,95.9,80.0,60.1,49.3,42.4
Greater London,2007,53120,95.0,79.2,59.5,48.6,41.7
City of London,2008,2005,63.6,52.8,43.6,38.4,33.2
Barking and Dagenham,2008,720,93.8,67.7,49.3,41.7,34.7
Barnet,2008,2610,87.9,68.0,53.4,46.2,39.5
Bexley,2008,795,95.0,74.5,59.1,51.6,43.4
Brent,2008,1950,91.8,70.9,54.1,45.4,37.9
Bromley,2008,1540,93.8,68.6,52.9,45.5,39.6
Camden,2008,3035,85.3,67.9,53.0,44.2,38.1
Croydon,2008,1575,91.7,72.8,55.2,47.0,40.0
Ealing,2008,2155,91.4,71.1,54.5,45.2,38.5
Enfield,2008,1425,93.7,73.0,54.2,45.8,38.1
Greenwich,2008,1045,92.8,68.5,50.7,43.1,35.9
Hackney,2008,1740,91.7,68.8,53.2,44.0,37.1
Hammersmith and Fulham,2008,1960,87.0,64.2,49.0,40.3,33.9
Haringey,2008,1425,92.3,69.8,52.3,44.2,38.2
Harrow,2008,1435,92.3,73.7,58.9,49.8,42.2
Havering,2008,1090,92.7,72.7,53.9,44.7,35.5
Hillingdon,2008,1395,92.5,75.2,59.9,52.0,43.4
Hounslow,2008,1510,92.4,73.5,55.0,45.7,38.1
Islington,2008,1940,87.6,68.2,53.6,44.1,36.6
Kensington and Chelsea,2008,1645,89.4,70.2,53.8,45.9,38.0
Kingston upon Thames,2008,1025,92.2,71.6,57.6,48.8,40.5
Lambeth,2008,1855,88.9,68.6,50.4,41.8,34.8
Lewisham,2008,1290,93.0,70.0,51.2,42.2,34.9
Merton,2008,1370,91.6,72.9,56.6,47.4,39.4
Newham,2008,1180,92.8,62.6,44.9,36.9,29.2
Redbridge,2008,1420,93.0,70.6,51.8,44.0,36.3
Richmond upon Thames,2008,1560,92.6,76.6,60.9,51.6,43.9
Southwark,2008,2025,88.4,66.5,48.9,40.0,33.6
Sutton,2008,780,91.7,74.2,59.0,51.3,41.7
Tower Hamlets,2008,2045,86.3,66.3,49.9,42.5,35.0
Waltham Forest,2008,1095,91.3,70.9,53.9,44.7,38.4
Wandsworth,2008,2570,89.3,70.0,53.3,43.8,35.6
Westminster,2008,6745,80.7,63.6,49.1,41.1,34.7
Inner London,2008,31460,85.5,66.0,50.4,42.1,35.3
Outer London,2008,26495,92.0,71.8,55.2,46.8,39.3
Greater London,2008,57955,88.5,68.6,52.6,44.2,37.1
City of London,2009,1790,72.1,59.2,49.7,41.6,36.3
Barking and Dagenham,2009,615,91.1,67.5,52.0,39.8,33.3
Barnet,2009,2410,85.7,67.8,53.1,45.0,37.6
Bexley,2009,720,93.8,76.4,63.2,51.4,43.8
Brent,2009,1685,91.4,70.9,56.1,45.1,37.4
Bromley,2009,1320,90.5,73.9,59.8,49.2,41.7
Camden,2009,2735,83.4,67.8,54.5,44.8,38.6
Croydon,2009,1400,90.4,72.9,58.6,47.1,39.3
Ealing,2009,1940,92.3,72.2,58.2,48.5,40.2
Enfield,2009,1310,90.5,70.2,55.7,43.9,37.4
Greenwich,2009,920,93.5,75.5,59.2,48.9,40.8
Hackney,2009,1510,91.4,74.2,61.3,50.7,43.0
Hammersmith and Fulham,2009,1560,89.4,69.6,53.8,42.3,36.5
Haringey,2009,1275,91.0,71.8,56.1,46.3,39.6
Harrow,2009,1455,90.7,72.2,58.1,48.1,41.9
Havering,2009,955,93.2,73.3,59.2,47.6,38.7
Hillingdon,2009,1230,91.5,74.8,58.5,47.6,39.8
Hounslow,2009,1310,91.6,72.9,57.6,47.3,39.7
Islington,2009,1665,88.3,70.6,56.5,46.5,40.5
Kensington and Chelsea,2009,1450,89.7,71.4,57.6,47.6,40.3
Kingston upon Thames,2009,905,93.4,78.5,65.2,50.3,42.0
Lambeth,2009,1445,93.1,72.7,58.1,46.0,38.8
Lewisham,2009,1030,92.2,71.8,56.3,46.1,38.3
Merton,2009,1085,92.6,74.7,57.6,45.6,37.3
Newham,2009,1070,93.5,70.6,53.7,42.1,35.0
Redbridge,2009,1485,86.9,69.7,53.9,43.1,36.4
Richmond upon Thames,2009,1400,93.2,76.8,63.6,52.9,44.6
Southwark,2009,1690,88.5,71.0,56.2,45.9,38.2
Sutton,2009,715,92.3,76.9,60.8,49.7,44.1
Tower Hamlets,2009,1740,87.4,69.3,55.7,44.5,36.2
Waltham Forest,2009,975,94.4,72.8,54.9,43.1,37.9
Wandsworth,2009,2000,93.3,75.5,61.3,48.0,40.8
Westminster,2009,5780,78.2,62.5,49.9,41.1,34.8
Inner London,2009,26740,85.9,68.5,54.8,44.6,37.8
Outer London,2009,23835,91.0,72.7,57.8,47.0,39.5
Greater London,2009,50575,88.3,70.5,56.2,45.7,38.6
City of London,2010,1730,73.7,62.7,52.0,44.2,39.3
Barking and Dagenham,2010,635,88.2,70.9,52.8,41.7,36.2
Barnet,2010,2440,81.8,66.6,51.4,43.2,36.7
Bexley,2010,840,85.7,71.4,55.4,45.8,39.3
Brent,2010,1630,87.7,71.5,54.6,46.3,39.9
Bromley,2010,1475,88.1,75.9,60.0,50.5,44.1
Camden,2010,2930,81.1,67.6,54.1,44.7,38.6
Croydon,2010,1495,86.6,72.2,53.2,44.1,38.1
Ealing,2010,1715,86.9,70.8,54.8,45.5,39.4
Enfield,2010,1390,83.8,69.4,52.5,44.6,38.1
Greenwich,2010,1060,87.7,72.2,56.1,46.2,39.6
Hackney,2010,1570,85.7,70.4,55.4,46.8,40.8
Hammersmith and Fulham,2010,1640,84.1,69.2,53.4,43.6,36.6
Haringey,2010,1325,86.8,70.9,54.3,46.8,40.4
Harrow,2010,1470,86.4,71.8,56.8,49.3,42.5
Havering,2010,890,88.2,72.5,57.3,48.3,41.0
Hillingdon,2010,1190,89.5,73.9,58.0,50.4,43.7
Hounslow,2010,1415,89.8,76.0,60.1,50.2,43.5
Islington,2010,1730,85.5,72.0,55.2,46.5,39.0
Kensington and Chelsea,2010,1620,83.3,69.4,54.0,44.4,38.9
Kingston upon Thames,2010,885,85.3,72.3,57.6,48.0,41.2
Lambeth,2010,1555,88.1,74.3,57.2,48.9,42.1
Lewisham,2010,985,88.8,71.1,55.3,46.2,39.6
Merton,2010,1215,88.1,73.7,58.4,49.0,42.0
Newham,2010,1215,84.8,65.8,48.1,39.5,33.3
Redbridge,2010,1525,86.2,69.8,52.8,43.3,36.4
Richmond upon Thames,2010,1400,88.6,77.1,61.8,52.9,45.7
Southwark,2010,1770,86.2,71.8,55.1,45.8,39.8
Sutton,2010,780,87.2,73.1,59.6,50.6,44.9
Tower Hamlets,2010,1960,81.4,67.9,52.6,43.6,36.5
Waltham Forest,2010,1075,84.2,68.4,51.2,43.7,37.2
Wandsworth,2010,2125,89.6,74.8,58.6,47.1,39.8
Westminster,2010,6075,77.9,64.7,52.0,43.2,37.0
Inner London,2010,28230,82.8,68.7,53.9,44.8,38.4
Outer London,2010,24525,86.6,71.9,55.8,46.9,40.3
Greater London,2010,52755,84.6,70.2,54.8,45.8,39.3
City of London,2011,1780,80.1,63.8,52.0,45.2,38.2
Barking and Dagenham,2011,835,94.0,72.5,54.5,44.9,38.3
Barnet,2011,2835,91.0,72.1,57.7,48.9,41.3
Bexley,2011,945,93.7,76.7,58.7,49.7,43.9
Brent,2011,1915,94.3,73.9,56.7,47.0,40.7
Bromley,2011,1580,93.0,76.6,62.7,53.8,46.5
Camden,2011,3200,90.2,71.4,57.3,48.3,41.9
Croydon,2011,1755,93.7,74.9,60.1,51.3,44.2
Ealing,2011,2210,95.2,76.7,57.5,47.7,41.0
Enfield,2011,1530,91.2,71.2,56.5,47.7,41.2
Greenwich,2011,1215,94.2,73.3,56.8,47.3,41.2
Hackney,2011,1970,92.6,75.4,60.9,51.0,43.1
Hammersmith and Fulham,2011,1830,92.6,73.0,56.0,46.2,39.1
Haringey,2011,1570,93.9,73.6,58.3,49.4,42.0
Harrow,2011,1605,94.4,75.1,59.2,50.2,43.3
Havering,2011,1005,94.0,75.1,58.7,48.8,42.8
Hillingdon,2011,1520,95.1,76.6,60.9,50.7,45.4
Hounslow,2011,1885,95.0,75.9,59.9,50.4,43.2
Islington,2011,2180,92.4,75.5,61.5,50.7,43.6
Kensington and Chelsea,2011,1665,93.1,74.2,58.3,48.9,41.7
Kingston upon Thames,2011,985,93.4,79.2,65.0,54.8,47.7
Lambeth,2011,1945,93.8,75.8,59.1,47.6,41.4
Lewisham,2011,1350,94.1,73.0,56.7,48.1,42.2
Merton,2011,1505,94.7,77.1,61.5,51.2,43.5
Newham,2011,1580,93.7,70.9,52.5,42.7,36.4
Redbridge,2011,1770,94.4,74.9,58.8,49.4,41.8
Richmond upon Thames,2011,1500,94.7,78.3,62.0,53.0,46.3
Southwark,2011,1995,90.7,71.4,55.9,46.6,40.6
Sutton,2011,860,94.8,79.1,65.7,56.4,48.8
Tower Hamlets,2011,2330,93.6,74.9,58.4,48.5,40.8
Waltham Forest,2011,1385,93.1,68.6,52.0,43.0,35.0
Wandsworth,2011,2530,95.5,77.7,62.1,50.2,42.9
Westminster,2011,6630,85.6,68.9,54.5,45.9,39.4
Inner London,2011,32555,90.7,72.4,57.2,47.7,40.9
Outer London,2011,28840,93.8,74.9,59.0,49.6,42.7
Greater London,2011,61395,92.1,73.6,58.0,48.6,41.7
City of London,2012,1900,75.5,62.6,52.4,45.0,37.9
Barking and Dagenham,2012,845,93.5,73.4,56.2,46.7,39.6
Barnet,2012,2995,87.3,69.8,56.3,47.7,40.9
Bexley,2012,895,92.7,75.4,59.2,51.4,44.1
Brent,2012,1975,91.6,70.4,55.4,46.6,39.2
Bromley,2012,1670,93.1,76.9,62.3,52.4,44.6
Camden,2012,3140,86.1,69.3,55.9,46.5,39.5
Croydon,2012,1765,93.2,73.7,58.4,46.7,39.4
Ealing,2012,2225,92.1,73.5,58.7,50.1,42.5
Enfield,2012,1615,92.0,73.7,59.1,50.8,43.7
Greenwich,2012,1250,92.4,71.2,56.4,46.8,40.0
Hackney,2012,2140,89.5,73.8,58.6,49.1,43.5
Hammersmith and Fulham,2012,1885,90.2,69.2,52.5,42.2,35.5
Haringey,2012,1500,91.3,71.3,56.7,48.0,40.7
Harrow,2012,1730,92.8,74.6,59.8,50.9,43.4
Havering,2012,1085,93.5,77.0,63.1,53.5,45.2
Hillingdon,2012,1490,92.6,74.5,60.1,52.3,44.3
Hounslow,2012,1820,90.7,74.2,58.2,49.5,43.4
Islington,2012,2335,89.1,69.0,52.9,45.0,38.1
Kensington and Chelsea,2012,1685,89.3,68.8,54.0,45.4,38.9
Kingston upon Thames,2012,980,92.9,79.1,65.8,58.7,50.0
Lambeth,2012,4255,96.6,67.5,42.1,33.8,25.0
Lewisham,2012,1415,93.3,75.3,59.0,50.2,42.4
Merton,2012,1530,91.8,72.2,57.2,49.7,42.5
Newham,2012,1575,92.1,67.9,52.1,43.5,36.8
Redbridge,2012,1830,90.7,70.8,56.0,47.0,39.9
Richmond upon Thames,2012,1595,91.8,75.9,60.8,53.6,45.8
Southwark,2012,1995,89.2,70.9,55.1,46.1,39.8
Sutton,2012,910,92.9,76.9,63.2,52.2,45.1
Tower Hamlets,2012,2395,88.5,69.3,53.7,43.0,35.9
Waltham Forest,2012,1385,92.1,71.1,54.2,44.8,37.5
Wandsworth,2012,2370,91.1,74.5,57.6,47.7,39.9
Westminster,2012,6915,80.8,64.2,50.8,42.2,35.6
Inner London,2012,35505,88.0,68.7,52.7,43.7,36.7
Outer London,2012,29590,91.7,73.4,58.6,49.7,42.4
Greater London,2012,65095,89.7,70.8,55.3,46.4,39.3
City of London,2013,2300,78.5,64.3,53.9,46.1,39.8
Barking and Dagenham,2013,1185,94.9,73.0,58.2,46.0,36.7
Barnet,2013,3730,91.7,73.9,58.4,49.2,41.2
Bexley,2013,1340,94.0,73.5,60.4,51.1,42.2
Brent,2013,2515,93.2,74.4,59.6,50.7,42.1
Bromley,2013,2080,95.0,78.6,65.6,55.8,46.6
Camden,2013,3990,89.6,73.6,59.1,49.5,41.0
Croydon,2013,2305,93.9,75.3,59.7,48.8,40.3
Ealing,2013,3200,94.8,75.8,61.4,50.6,41.6
Enfield,2013,2270,93.6,74.2,57.5,46.7,37.7
Greenwich,2013,1740,94.3,72.7,55.7,47.4,37.1
Hackney,2013,2845,93.8,76.8,62.0,52.2,43.2
Hammersmith and Fulham,2013,2290,93.2,73.4,58.3,48.9,40.8
Haringey,2013,2110,93.8,74.4,60.2,49.5,40.3
Harrow,2013,2170,94.0,76.5,62.9,53.7,45.2
Havering,2013,1460,93.8,75.3,61.0,50.0,40.8
Hillingdon,2013,1925,93.2,74.8,61.0,51.4,43.1
Hounslow,2013,2210,93.7,76.2,62.0,53.4,44.3
Islington,2013,3400,91.5,72.5,56.9,46.6,38.5
Kensington and Chelsea,2013,2095,92.8,74.5,58.9,49.6,41.8
Kingston upon Thames,2013,1185,93.7,76.8,62.9,51.5,43.9
Lambeth,2013,5115,96.4,63.8,47.5,33.6,20.9
Lewisham,2013,1825,95.1,73.4,54.8,46.3,38.6
Merton,2013,1945,94.6,78.4,64.0,51.9,42.9
Newham,2013,2120,92.9,70.0,52.6,43.9,34.9
Redbridge,2013,2435,94.3,74.5,60.2,49.7,40.5
Richmond upon Thames,2013,1930,94.8,78.8,63.7,52.8,43.5
Southwark,2013,2635,91.8,73.4,59.2,49.5,40.6
Sutton,2013,1165,94.4,76.0,61.4,51.5,43.8
Tower Hamlets,2013,3315,89.6,69.8,54.9,44.6,35.6
Waltham Forest,2013,1860,93.3,71.0,57.5,47.3,37.9
Wandsworth,2013,3180,94.3,75.8,59.4,49.1,40.6
Westminster,2013,7730,85.5,68.8,55.4,46.0,38.6
Inner London,2013,44950,90.9,71.1,56.1,46.1,37.4
Outer London,2013,38650,93.9,75.2,60.6,50.5,41.7
Greater London,2013,83600,92.3,73.0,58.2,48.1,39.3
City of London,2014,2610,73.0,60.5,50.8,42.7,37.7
Barking and Dagenham,2014,1310,92.7,74.0,58.8,45.0,37.0
Barnet,2014,3985,88.1,70.5,57.6,46.7,39.9
